; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x00046B08:  bbdb         blt #0x46a82
0x00046B0A:  90f85420     ldrb.w r2, [r0, #0x54]
0x00046B0E:  02eb0901     add.w r1, r2, sb
0x00046B12:  ca17         asrs r2, r1, #0x1f
0x00046B14:  01eb9272     add.w r2, r1, r2, lsr #30
0x00046B18:  9210         asrs r2, r2, #2
0x00046B1A:  002a         cmp r2, #0
0x00046B1C:  1add         ble #0x46b54
0x00046B1E:  1e31         adds r1, #0x1e
0x00046B20:  cb17         asrs r3, r1, #0x1f
0x00046B22:  01eb9371     add.w r1, r1, r3, lsr #30
0x00046B26:  c2eba104     rsb r4, r2, r1, asr #2
0x00046B2A:  0021         movs r1, #0
0x00046B2C:  00f10803     add.w r3, r0, #8
0x00046B30:  641c         adds r4, r4, #1
0x00046B32:  0de0         b #0x46b50
0x00046B34:  491c         adds r1, r1, #1
0x00046B36:  a0f85210     strh.w r1, [r0, #0x52]
0x00046B3A:  e0e7         b #0x46afe
0x00046B3C:  8d18         adds r5, r1, r2
0x00046B3E:  03ebc507     add.w r7, r3, r5, lsl #3
0x00046B42:  03ebc10c     add.w ip, r3, r1, lsl #3
0x00046B46:  d7e90057     ldrd r5, r7, [r7]
0x00046B4A:  cce90057     strd r5, r7, [ip]
0x00046B4E:  491c         adds r1, r1, #1
0x00046B50:  a142         cmp r1, r4
0x00046B52:  f3db         blt #0x46b3c
0x00046B54:  10f8542f     ldrb r2, [r0, #0x54]!
0x00046B58:  02eb0901     add.w r1, r2, sb
0x00046B5C:  ca17         asrs r2, r1, #0x1f
0x00046B5E:  01eb9272     add.w r2, r1, r2, lsr #30
0x00046B62:  22f00302     bic r2, r2, #3
0x00046B66:  891a         subs r1, r1, r2
0x00046B68:  0170         strb r1, [r0]
0x00046B6A:  04b0         add sp, #0x10
0x00046B6C:  3046         mov r0, r6
0x00046B6E:  bde8f08f     pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x00046B72:  ffff2de9     vtbl.8 d30, {d15, d16}, d29
0x00046B76:  ff4f         ldr r7, [pc, #0x3fc]
0x00046B78:  9146         mov sb, r2
0x00046B7A:  0022         movs r2, #0
0x00046B7C:  0ae0         b #0x46b94
0x00046B7E:  00bf         nop 
0x00046B80:  90f89440     ldrb.w r4, [r0, #0x94]
0x00046B84:  31f81230     ldrh.w r3, [r1, r2, lsl #1]
0x00046B88:  1444         add r4, r2
0x00046B8A:  00eb4404     add.w r4, r0, r4, lsl #1
0x00046B8E:  521c         adds r2, r2, #1
0x00046B90:  a4f88630     strh.w r3, [r4, #0x86]
0x00046B94:  4a45         cmp r2, sb
0x00046B96:  f3db         blt #0x46b80
0x00046B98:  0399         ldr r1, [sp, #0xc]
0x00046B9A:  0026         movs r6, #0
0x00046B9C:  09b1         cbz r1, #0x46ba2
0x00046B9E:  0025         movs r5, #0
0x00046BA0:  47e0         b #0x46c32
0x00046BA2:  0021         movs r1, #0
0x00046BA4:  a0f89010     strh.w r1, [r0, #0x90]
0x00046BA8:  a0f89210     strh.w r1, [r0, #0x92]
0x00046BAC:  43e0         b #0x46c36
0x00046BAE:  0024         movs r4, #0
0x00046BB0:  b0f99210     ldrsh.w r1, [r0, #0x92]
0x00046BB4:  b0f99020     ldrsh.w r2, [r0, #0x90]
0x00046BB8:  9142         cmp r1, r2
0x00046BBA:  51db         blt #0x46c60
0x00046BBC:  0021         movs r1, #0
0x00046BBE:  90f894a0     ldrb.w sl, [r0, #0x94]
0x00046BC2:  d0f800b0     ldr.w fp, [r0]
0x00046BC6:  0a46         mov r2, r1
0x00046BC8:  0b46         mov r3, r1
0x00046BCA:  4feac41e     lsl.w lr, r4, #7
0x00046BCE:  00bf         nop 
0x00046BD0:  05eb030c     add.w ip, r5, r3
0x00046BD4:  0aeb0c07     add.w r7, sl, ip
0x00046BD8:  00eb4707     add.w r7, r0, r7, lsl #1
0x00046BDC:  0eeb4308     add.w r8, lr, r3, lsl #1
0x00046BE0:  b7f908c0     ldrsh.w ip, [r7, #8]
0x00046BE4:  3bf90870     ldrsh.w r7, [fp, r8]
0x00046BE8:  ccfb8712     smlalbb r1, r2, ip, r7
0x00046BEC:  5b1c         adds r3, r3, #1
0x00046BEE:  402b         cmp r3, #0x40
0x00046BF0:  eedb         blt #0x46bd0
0x00046BF2:  4ff0030c     mov.w ip, #3
0x00046BF6:  a1fb0c38     umull r3, r8, r1, ip
0x00046BFA:  02fb0c82     mla r2, r2, ip, r8
0x00046BFE:  0027         movs r7, #0
0x00046C00:  01fb0721     mla r1, r1, r7, r2
0x00046C04:  4ff48042     mov.w r2, #0x4000
0x00046C08:  9a18         adds r2, r3, r2
0x00046C0A:  41f10001     adc r1, r1, #0
0x00046C0E:  4b04         lsls r3, r1, #0x11
0x00046C10:  43ead231     orr.w r1, r3, r2, lsr #15
0x00046C14:  01f30f02     ssat r2, #0x10, r1
0x00046C18:  0399         ldr r1, [sp, #0xc]
0x00046C1A:  21f81620     strh.w r2, [r1, r6, lsl #1]
0x00046C1E:  2721         movs r1, #0x27
0x00046C20:  a0f89270     strh.w r7, [r0, #0x92]
0x00046C24:  a0f89010     strh.w r1, [r0, #0x90]
0x00046C28:  761c         adds r6, r6, #1
0x00046C2A:  641c         adds r4, r4, #1
0x00046C2C:  032c         cmp r4, #3
0x00046C2E:  bfdb         blt #0x46bb0
0x00046C30:  6d1c         adds r5, r5, #1
0x00046C32:  4d45         cmp r5, sb
0x00046C34:  bbdb         blt #0x46bae
0x00046C36:  90f89420     ldrb.w r2, [r0, #0x94]
0x00046C3A:  02eb0901     add.w r1, r2, sb
0x00046C3E:  ca17         asrs r2, r1, #0x1f
0x00046C40:  01eb9272     add.w r2, r1, r2, lsr #30
0x00046C44:  9210         asrs r2, r2, #2
0x00046C46:  002a         cmp r2, #0
0x00046C48:  1add         ble #0x46c80
0x00046C4A:  3e31         adds r1, #0x3e
0x00046C4C:  cb17         asrs r3, r1, #0x1f
0x00046C4E:  01eb9371     add.w r1, r1, r3, lsr #30
0x00046C52:  c2eba104     rsb r4, r2, r1, asr #2
0x00046C56:  0021         movs r1, #0
0x00046C58:  00f10803     add.w r3, r0, #8
0x00046C5C:  641c         adds r4, r4, #1
0x00046C5E:  0de0         b #0x46c7c
0x00046C60:  491c         adds r1, r1, #1
0x00046C62:  a0f89210     strh.w r1, [r0, #0x92]
0x00046C66:  e0e7         b #0x46c2a
0x00046C68:  8d18         adds r5, r1, r2
0x00046C6A:  03ebc507     add.w r7, r3, r5, lsl #3
0x00046C6E:  03ebc10c     add.w ip, r3, r1, lsl #3
0x00046C72:  d7e90057     ldrd r5, r7, [r7]
0x00046C76:  cce90057     strd r5, r7, [ip]
0x00046C7A:  491c         adds r1, r1, #1
0x00046C7C:  a142         cmp r1, r4
0x00046C7E:  f3db         blt #0x46c68
0x00046C80:  10f8942f     ldrb r2, [r0, #0x94]!
0x00046C84:  02eb0901     add.w r1, r2, sb
0x00046C88:  ca17         asrs r2, r1, #0x1f
0x00046C8A:  01eb9272     add.w r2, r1, r2, lsr #30
0x00046C8E:  22f00302     bic r2, r2, #3
0x00046C92:  891a         subs r1, r1, r2
0x00046C94:  0170         strb r1, [r0]
0x00046C96:  04b0         add sp, #0x10
0x00046C98:  3046         mov r0, r6
0x00046C9A:  bde8f08f     pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x00046C9E:  ffff2de9     vtbl.8 d30, {d15, d16}, d29
0x00046CA2:  ff4f         ldr r7, [pc, #0x3fc]
0x00046CA4:  9146         mov sb, r2
0x00046CA6:  0022         movs r2, #0
0x00046CA8:  0ae0         b #0x46cc0
0x00046CAA:  00bf         nop 
0x00046CAC:  90f85440     ldrb.w r4, [r0, #0x54]
0x00046CB0:  31f81230     ldrh.w r3, [r1, r2, lsl #1]
0x00046CB4:  1444         add r4, r2
0x00046CB6:  00eb4404     add.w r4, r0, r4, lsl #1
0x00046CBA:  521c         adds r2, r2, #1
0x00046CBC:  a4f84630     strh.w r3, [r4, #0x46]
0x00046CC0:  4a45         cmp r2, sb
0x00046CC2:  f3db         blt #0x46cac
0x00046CC4:  0399         ldr r1, [sp, #0xc]
0x00046CC6:  0026         movs r6, #0
0x00046CC8:  09b1         cbz r1, #0x46cce
0x00046CCA:  0025         movs r5, #0
0x00046CCC:  47e0         b #0x46d5e
0x00046CCE:  0021         movs r1, #0
0x00046CD0:  a0f85010     strh.w r1, [r0, #0x50]
0x00046CD4:  a0f85210     strh.w r1, [r0, #0x52]
0x00046CD8:  43e0         b #0x46d62
0x00046CDA:  0024         movs r4, #0
0x00046CDC:  b0f95210     ldrsh.w r1, [r0, #0x52]
0x00046CE0:  b0f95020     ldrsh.w r2, [r0, #0x50]
0x00046CE4:  9142         cmp r1, r2
0x00046CE6:  51db         blt #0x46d8c
0x00046CE8:  0021         movs r1, #0
0x00046CEA:  90f854a0     ldrb.w sl, [r0, #0x54]
0x00046CEE:  d0f800b0     ldr.w fp, [r0]
0x00046CF2:  0a46         mov r2, r1
0x00046CF4:  0b46         mov r3, r1
0x00046CF6:  4fea841e     lsl.w lr, r4, #6
0x00046CFA:  00bf         nop 
0x00046CFC:  05eb030c     add.w ip, r5, r3
0x00046D00:  0aeb0c07     add.w r7, sl, ip
0x00046D04:  00eb4707     add.w r7, r0, r7, lsl #1
0x00046D08:  0eeb4308     add.w r8, lr, r3, lsl #1
0x00046D0C:  b7f908c0     ldrsh.w ip, [r7, #8]
0x00046D10:  3bf90870     ldrsh.w r7, [fp, r8]
0x00046D14:  ccfb8712     smlalbb r1, r2, ip, r7
0x00046D18:  5b1c         adds r3, r3, #1
0x00046D1A:  202b         cmp r3, #0x20
0x00046D1C:  eedb         blt #0x46cfc
0x00046D1E:  4ff0030c     mov.w ip, #3
0x00046D22:  a1fb0c38     umull r3, r8, r1, ip
0x00046D26:  02fb0c82     mla r2, r2, ip, r8
0x00046D2A:  0027         movs r7, #0
0x00046D2C:  01fb0721     mla r1, r1, r7, r2
0x00046D30:  4ff48042     mov.w r2, #0x4000
0x00046D34:  9a18         adds r2, r3, r2
0x00046D36:  41f10001     adc r1, r1, #0
0x00046D3A:  4b04         lsls r3, r1, #0x11
0x00046D3C:  43ead231     orr.w r1, r3, r2, lsr #15
0x00046D40:  01f30f02     ssat r2, #0x10, r1
0x00046D44:  0399         ldr r1, [sp, #0xc]
0x00046D46:  21f81620     strh.w r2, [r1, r6, lsl #1]
0x00046D4A:  0421         movs r1, #4
0x00046D4C:  a0f85270     strh.w r7, [r0, #0x52]
0x00046D50:  a0f85010     strh.w r1, [r0, #0x50]
0x00046D54:  761c         adds r6, r6, #1
0x00046D56:  641c         adds r4, r4, #1
0x00046D58:  032c         cmp r4, #3
0x00046D5A:  bfdb         blt #0x46cdc
0x00046D5C:  6d1c         adds r5, r5, #1
0x00046D5E:  4d45         cmp r5, sb
0x00046D60:  bbdb         blt #0x46cda
0x00046D62:  90f85420     ldrb.w r2, [r0, #0x54]
0x00046D66:  02eb0901     add.w r1, r2, sb
0x00046D6A:  ca17         asrs r2, r1, #0x1f
0x00046D6C:  01eb9272     add.w r2, r1, r2, lsr #30
0x00046D70:  9210         asrs r2, r2, #2
0x00046D72:  002a         cmp r2, #0
0x00046D74:  1add         ble #0x46dac
0x00046D76:  1e31         adds r1, #0x1e
0x00046D78:  cb17         asrs r3, r1, #0x1f
0x00046D7A:  01eb9371     add.w r1, r1, r3, lsr #30
0x00046D7E:  c2eba104     rsb r4, r2, r1, asr #2
0x00046D82:  0021         movs r1, #0
0x00046D84:  00f10803     add.w r3, r0, #8
0x00046D88:  641c         adds r4, r4, #1
0x00046D8A:  0de0         b #0x46da8
0x00046D8C:  491c         adds r1, r1, #1
0x00046D8E:  a0f85210     strh.w r1, [r0, #0x52]
0x00046D92:  e0e7         b #0x46d56
0x00046D94:  8d18         adds r5, r1, r2
0x00046D96:  03ebc507     add.w r7, r3, r5, lsl #3
0x00046D9A:  03ebc10c     add.w ip, r3, r1, lsl #3
0x00046D9E:  d7e90057     ldrd r5, r7, [r7]
0x00046DA2:  cce90057     strd r5, r7, [ip]
0x00046DA6:  491c         adds r1, r1, #1
0x00046DA8:  a142         cmp r1, r4
0x00046DAA:  f3db         blt #0x46d94
0x00046DAC:  10f8542f     ldrb r2, [r0, #0x54]!
0x00046DB0:  02eb0901     add.w r1, r2, sb
0x00046DB4:  ca17         asrs r2, r1, #0x1f
0x00046DB6:  01eb9272     add.w r2, r1, r2, lsr #30
0x00046DBA:  22f00302     bic r2, r2, #3
0x00046DBE:  891a         subs r1, r1, r2
0x00046DC0:  0170         strb r1, [r0]
0x00046DC2:  04b0         add sp, #0x10
0x00046DC4:  3046         mov r0, r6
0x00046DC6:  bde8f08f     pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x00046DCA:  ffff2de9     vtbl.8 d30, {d15, d16}, d29
0x00046DCE:  ff5f         ldrsh r7, [r7, r7]
0x00046DD0:  0446         mov r4, r0
0x00046DD2:  2ded048b     vpush {d8, d9}
0x00046DD6:  1746         mov r7, r2
0x00046DD8:  0020         movs r0, #0
0x00046DDA:  09e0         b #0x46df0
0x00046DDC:  94f86830     ldrb.w r3, [r4, #0x68]
0x00046DE0:  31f81020     ldrh.w r2, [r1, r0, lsl #1]
0x00046DE4:  0344         add r3, r0
0x00046DE6:  04eb4303     add.w r3, r4, r3, lsl #1
0x00046DEA:  401c         adds r0, r0, #1
0x00046DEC:  a3f84620     strh.w r2, [r3, #0x46]
0x00046DF0:  b842         cmp r0, r7
0x00046DF2:  f3db         blt #0x46ddc
0x00046DF4:  0798         ldr r0, [sp, #0x1c]
0x00046DF6:  4ff0000b     mov.w fp, #0
0x00046DFA:  08b1         cbz r0, #0x46e00
0x00046DFC:  0026         movs r6, #0
0x00046DFE:  8be0         b #0x46f18
0x00046E00:  0020         movs r0, #0
0x00046E02:  a4f85c00     strh.w r0, [r4, #0x5c]
0x00046E06:  a4f85e00     strh.w r0, [r4, #0x5e]
0x00046E0A:  a4f86000     strh.w r0, [r4, #0x60]
0x00046E0E:  9fed5c0a     vldr s0, [pc, #0x170]
0x00046E12:  84ed190a     vstr s0, [r4, #0x64]
0x00046E16:  82e0         b #0x46f1e
0x00046E18:  5ff00005     movs.w r5, #0
0x00046E1C:  b4f95e00     ldrsh.w r0, [r4, #0x5e]
0x00046E20:  b4f95c10     ldrsh.w r1, [r4, #0x5c]
0x00046E24:  8842         cmp r0, r1
0x00046E26:  28db         blt #0x46e7a
0x00046E28:  0020         movs r0, #0
0x00046E2A:  94f86890     ldrb.w sb, [r4, #0x68]
0x00046E2E:  2368         ldr r3, [r4]
0x00046E30:  0146         mov r1, r0
0x00046E32:  0246         mov r2, r0
0x00046E34:  4fea851a     lsl.w sl, r5, #6
0x00046E38:  06eb0208     add.w r8, r6, r2
0x00046E3C:  09eb080c     add.w ip, sb, r8
0x00046E40:  04eb4c0c     add.w ip, r4, ip, lsl #1
0x00046E44:  bcf90880     ldrsh.w r8, [ip, #8]
0x00046E48:  0aeb420c     add.w ip, sl, r2, lsl #1
0x00046E4C:  33f90cc0     ldrsh.w ip, [r3, ip]
0x00046E50:  c8fb8c01     smlalbb r0, r1, r8, ip
0x00046E54:  521c         adds r2, r2, #1
0x00046E56:  202a         cmp r2, #0x20
0x00046E58:  eedb         blt #0x46e38
0x00046E5A:  17f0a6f9     bl #0x5e1aa
0x00046E5E:  b4f96010     ldrsh.w r1, [r4, #0x60]
0x00046E62:  04eb8101     add.w r1, r4, r1, lsl #2
0x00046E66:  4865         str r0, [r1, #0x54]
0x00046E68:  b4f86000     ldrh.w r0, [r4, #0x60]
0x00046E6C:  401c         adds r0, r0, #1
0x00046E6E:  00b2         sxth r0, r0
0x00046E70:  a4f86000     strh.w r0, [r4, #0x60]
0x00046E74:  0228         cmp r0, #2
0x00046E76:  04d0         beq #0x46e82
0x00046E78:  4ae0         b #0x46f10
0x00046E7A:  401c         adds r0, r0, #1
0x00046E7C:  a4f85e00     strh.w r0, [r4, #0x5e]
0x00046E80:  46e0         b #0x46f10
0x00046E82:  94ed190a     vldr s0, [r4, #0x64]
0x00046E86:  b7ee009a     vmov.f32 s18, #1.000000e+00
0x00046E8A:  94ed151a     vldr s2, [r4, #0x54]
0x00046E8E:  79ee400a     vsub.f32 s1, s18, s0
0x00046E92:  f1ee008a     vmov.f32 s17, #4.000000e+00
0x00046E96:  60ee810a     vmul.f32 s1, s1, s2
0x00046E9A:  94ed161a     vldr s2, [r4, #0x58]
0x00046E9E:  5034         adds r4, #0x50
0x00046EA0:  40ee010a     vmla.f32 s1, s0, s2
0x00046EA4:  20eea80a     vmul.f32 s0, s1, s17
0x00046EA8:  10ee100a     vmov r0, s0
0x00046EAC:  06f0d0ff     bl #0x4de50
0x00046EB0:  4ff48042     mov.w r2, #0x4000
0x00046EB4:  8018         adds r0, r0, r2
0x00046EB6:  41f10001     adc r1, r1, #0
0x00046EBA:  c00b         lsrs r0, r0, #0xf
0x00046EBC:  40ea4140     orr.w r0, r0, r1, lsl #17
0x00046EC0:  00f30f02     ssat r2, #0x10, r0
0x00046EC4:  0798         ldr r0, [sp, #0x1c]
0x00046EC6:  20f81b20     strh.w r2, [r0, fp, lsl #1]
0x00046ECA:  0020         movs r0, #0
0x00046ECC:  2082         strh r0, [r4, #0x10]
0x00046ECE:  e081         strh r0, [r4, #0xe]
0x00046ED0:  94ed050a     vldr s0, [r4, #0x14]
0x00046ED4:  d4ed000a     vldr s1, [r4]
0x00046ED8:  0bf1010b     add.w fp, fp, #1
0x00046EDC:  39ee400a     vsub.f32 s0, s18, s0
0x00046EE0:  10eea80a     vnmls.f32 s0, s1, s17
0x00046EE4:  b0ee408a     vmov.f32 s16, s0
0x00046EE8:  82f03ef8     bl #0xc8f68
0x00046EEC:  30ee490a     vsub.f32 s0, s0, s18
0x00046EF0:  bdeec00a     vcvt.s32.f32 s0, s0
0x00046EF4:  10ee100a     vmov r0, s0
0x00046EF8:  00b2         sxth r0, r0
0x00046EFA:  a081         strh r0, [r4, #0xc]
0x00046EFC:  401c         adds r0, r0, #1
0x00046EFE:  00ee100a     vmov s0, r0
0x00046F02:  b8eec00a     vcvt.f32.s32 s0, s0
0x00046F06:  38ee400a     vsub.f32 s0, s16, s0
0x00046F0A:  84ed050a     vstr s0, [r4, #0x14]
0x00046F0E:  503c         subs r4, #0x50
0x00046F10:  6d1c         adds r5, r5, #1
0x00046F12:  042d         cmp r5, #4
0x00046F14:  82db         blt #0x46e1c
0x00046F16:  761c         adds r6, r6, #1
0x00046F18:  be42         cmp r6, r7
0x00046F1A:  fff67daf     blt.w #0x46e18
0x00046F1E:  94f86800     ldrb.w r0, [r4, #0x68]
0x00046F22:  3844         add r0, r7
0x00046F24:  c117         asrs r1, r0, #0x1f
0x00046F26:  00eb9171     add.w r1, r0, r1, lsr #30
0x00046F2A:  8b10         asrs r3, r1, #2
0x00046F2C:  002b         cmp r3, #0
0x00046F2E:  16dd         ble #0x46f5e
0x00046F30:  1e30         adds r0, #0x1e
0x00046F32:  c117         asrs r1, r0, #0x1f
0x00046F34:  00eb9170     add.w r0, r0, r1, lsr #30
0x00046F38:  c3eba002     rsb r2, r3, r0, asr #2
0x00046F3C:  0020         movs r0, #0
0x00046F3E:  04f10801     add.w r1, r4, #8
0x00046F42:  521c         adds r2, r2, #1
0x00046F44:  09e0         b #0x46f5a
0x00046F46:  c518         adds r5, r0, r3
0x00046F48:  01ebc506     add.w r6, r1, r5, lsl #3
0x00046F4C:  01ebc00c     add.w ip, r1, r0, lsl #3
0x00046F50:  d6e90056     ldrd r5, r6, [r6]
0x00046F54:  cce90056     strd r5, r6, [ip]
0x00046F58:  401c         adds r0, r0, #1
0x00046F5A:  9042         cmp r0, r2
0x00046F5C:  f3db         blt #0x46f46
0x00046F5E:  14f8680f     ldrb r0, [r4, #0x68]!
0x00046F62:  3844         add r0, r7
0x00046F64:  c117         asrs r1, r0, #0x1f
0x00046F66:  00eb9171     add.w r1, r0, r1, lsr #30
0x00046F6A:  21f00301     bic r1, r1, #3
0x00046F6E:  401a         subs r0, r0, r1
0x00046F70:  2070         strb r0, [r4]
0x00046F72:  5846         mov r0, fp
0x00046F74:  bdec048b     vpop {d8, d9}
0x00046F78:  04b0         add sp, #0x10
0x00046F7A:  bde8f09f     pop.w {r4, r5, r6, r7, r8, sb, sl, fp, ip, pc}
0x00046F7E:  0000         movs r0, r0
0x00046F80:  0000         movs r0, r0
0x00046F82:  0000         movs r0, r0
0x00046F84:  b1fa81f2     clz r2, r1
0x00046F88:  01fa02f1     lsl.w r1, r1, r2
0x00046F8C:  c2f11d02     rsb.w r2, r2, #0x1d
0x00046F90:  4fea4150     lsl.w r0, r1, #0x15
0x00046F94:  03eb0253     add.w r3, r3, r2, lsl #20
0x00046F98:  03ebd121     add.w r1, r3, r1, lsr #11
0x00046F9C:  7047         bx lr
0x00046F9E:  0808         lsrs r0, r1, #0x20
0x00046FA0:  a0f50011     sub.w r1, r0, #0x200000
0x00046FA4:  4fea3101     rrx r1, r1
0x00046FA8:  7047         bx lr
0x00046FAA:  ff21         movs r1, #0xff
0x00046FAC:  41ead050     orr.w r0, r1, r0, lsr #23
0x00046FB0:  c005         lsls r0, r0, #0x17
0x00046FB2:  7047         bx lr
0x00046FB4:  7047         bx lr
0x00046FB6:  7047         bx lr
0x00046FB8:  5a4b         ldr r3, [pc, #0x168]
0x00046FBA:  68f0d9bf     b.w #0xaff70
0x00046FBE:  8068         ldr r0, [r0, #8]
0x00046FC0:  7047         bx lr
0x00046FC2:  5849         ldr r1, [pc, #0x160]
0x00046FC4:  091f         subs r1, r1, #4
0x00046FC6:  4968         ldr r1, [r1, #4]
0x00046FC8:  69f011b8     b.w #0xaffee
0x00046FCC:  38b5         push {r3, r4, r5, lr}
0x00046FCE:  554b         ldr r3, [pc, #0x154]
0x00046FD0:  1b1f         subs r3, r3, #4
0x00046FD2:  5c68         ldr r4, [r3, #4]
0x00046FD4:  0094         str r4, [sp]
0x00046FD6:  1b78         ldrb r3, [r3]
0x00046FD8:  69f04af8     bl #0xb0070
0x00046FDC:  38bd         pop {r3, r4, r5, pc}
0x00046FDE:  38b5         push {r3, r4, r5, lr}
0x00046FE0:  504b         ldr r3, [pc, #0x140]
0x00046FE2:  1b1f         subs r3, r3, #4
0x00046FE4:  5c68         ldr r4, [r3, #4]
0x00046FE6:  0094         str r4, [sp]
0x00046FE8:  1b78         ldrb r3, [r3]
0x00046FEA:  69f077f8     bl #0xb00dc
0x00046FEE:  38bd         pop {r3, r4, r5, pc}
0x00046FF0:  4c49         ldr r1, [pc, #0x130]
0x00046FF2:  091f         subs r1, r1, #4
0x00046FF4:  0978         ldrb r1, [r1]
0x00046FF6:  68f0ebbf     b.w #0xaffd0
0x00046FFA:  4a48         ldr r0, [pc, #0x128]
0x00046FFC:  001f         subs r0, r0, #4
0x00046FFE:  4068         ldr r0, [r0, #4]
0x00047000:  69f0a1b8     b.w #0xb0146
0x00047004:  69f0a7b8     b.w #0xb0156
0x00047008:  4648         ldr r0, [pc, #0x118]
0x0004700A:  001f         subs r0, r0, #4
0x0004700C:  4068         ldr r0, [r0, #4]
0x0004700E:  69f0b5b8     b.w #0xb017c
0x00047012:  69f0c1b8     b.w #0xb0198
0x00047016:  4348         ldr r0, [pc, #0x10c]
0x00047018:  001f         subs r0, r0, #4
0x0004701A:  4068         ldr r0, [r0, #4]
0x0004701C:  69f0dfb8     b.w #0xb01de
0x00047020:  4048         ldr r0, [pc, #0x100]
0x00047022:  001f         subs r0, r0, #4
0x00047024:  4068         ldr r0, [r0, #4]
0x00047026:  69f0eab8     b.w #0xb01fe
0x0004702A:  10b5         push {r4, lr}
0x0004702C:  3e49         ldr r1, [pc, #0xf8]
0x0004702E:  0446         mov r4, r0
0x00047030:  2222         movs r2, #0x22
0x00047032:  a1f12200     sub.w r0, r1, #0x22
0x00047036:  6df0fbfb     bl #0xb4830
0x0004703A:  6169         ldr r1, [r4, #0x14]
0x0004703C:  bde81040     pop.w {r4, lr}
0x00047040:  2222         movs r2, #0x22
0x00047042:  3948         ldr r0, [pc, #0xe4]
0x00047044:  6df0f4bb     b.w #0xb4830
0x00047048:  3eb5         push {r1, r2, r3, r4, r5, lr}
0x0004704A:  007d         ldrb r0, [r0, #0x14]
0x0004704C:  0628         cmp r0, #6
0x0004704E:  1fd2         bhs #0x47090
0x00047050:  dfe800f0     tbb [pc, r0]
0x00047054:  1f03         lsls r7, r3, #0xc
0x00047056:  1e1e         subs r6, r3, #0
0x00047058:  0303         lsls r3, r0, #0xc
0x0004705A:  334c         ldr r4, [pc, #0xcc]
0x0004705C:  a4f12201     sub.w r1, r4, #0x22
0x00047060:  d4f80e20     ldr.w r2, [r4, #0xe]
0x00047064:  0092         str r2, [sp]
0x00047066:  d4f81230     ldr.w r3, [r4, #0x12]
0x0004706A:  0193         str r3, [sp, #4]
0x0004706C:  51f80e0f     ldr r0, [r1, #0xe]!
0x00047070:  a489         ldrh r4, [r4, #0xc]
0x00047072:  4968         ldr r1, [r1, #4]
0x00047074:  1e2c         cmp r4, #0x1e
0x00047076:  02d9         bls #0x4707e
0x00047078:  9af012fc     bl #0xe18a0
0x0004707C:  01e0         b #0x47082
0x0004707E:  4ff6ff70     movw r0, #0xffff
0x00047082:  adf80800     strh.w r0, [sp, #8]
0x00047086:  0c22         movs r2, #0xc
0x00047088:  6946         mov r1, sp
0x0004708A:  2848         ldr r0, [pc, #0xa0]
0x0004708C:  fff79eff     bl #0x46fcc
0x00047090:  3ebd         pop {r1, r2, r3, r4, r5, pc}
