; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x0000DD56:  ffff         .byte 0xff, 0xff
0x0000DD58:  ffff         .byte 0xff, 0xff
0x0000DD5A:  ffff         .byte 0xff, 0xff
0x0000DD5C:  ffff         .byte 0xff, 0xff
0x0000DD5E:  ffff         .byte 0xff, 0xff
0x0000DD60:  ffff         .byte 0xff, 0xff
0x0000DD62:  ffff         .byte 0xff, 0xff
0x0000DD64:  ffff         .byte 0xff, 0xff
0x0000DD66:  ffff         .byte 0xff, 0xff
0x0000DD68:  ffff         .byte 0xff, 0xff
0x0000DD6A:  ffff         .byte 0xff, 0xff
0x0000DD6C:  ffff         .byte 0xff, 0xff
0x0000DD6E:  ffff         .byte 0xff, 0xff
0x0000DD70:  ffff         .byte 0xff, 0xff
0x0000DD72:  ffff         .byte 0xff, 0xff
0x0000DD74:  ffff         .byte 0xff, 0xff
0x0000DD76:  ffff         .byte 0xff, 0xff
0x0000DD78:  ffff         .byte 0xff, 0xff
0x0000DD7A:  ffff         .byte 0xff, 0xff
0x0000DD7C:  ffff         .byte 0xff, 0xff
0x0000DD7E:  ffff         .byte 0xff, 0xff
0x0000DD80:  ffff         .byte 0xff, 0xff
0x0000DD82:  ffff         .byte 0xff, 0xff
0x0000DD84:  ffff         .byte 0xff, 0xff
0x0000DD86:  ffff         .byte 0xff, 0xff
0x0000DD88:  ffff         .byte 0xff, 0xff
0x0000DD8A:  ffff         .byte 0xff, 0xff
0x0000DD8C:  ffff         .byte 0xff, 0xff
0x0000DD8E:  ffff         .byte 0xff, 0xff
0x0000DD90:  ffff         .byte 0xff, 0xff
0x0000DD92:  ffff         .byte 0xff, 0xff
0x0000DD94:  ffff         .byte 0xff, 0xff
0x0000DD96:  ffff         .byte 0xff, 0xff
0x0000DD98:  ffff         .byte 0xff, 0xff
0x0000DD9A:  ffff         .byte 0xff, 0xff
0x0000DD9C:  ffff         .byte 0xff, 0xff
0x0000DD9E:  ffff         .byte 0xff, 0xff
0x0000DDA0:  ffff         .byte 0xff, 0xff
0x0000DDA2:  ffff         .byte 0xff, 0xff
0x0000DDA4:  ffff         .byte 0xff, 0xff
0x0000DDA6:  ffff         .byte 0xff, 0xff
0x0000DDA8:  ffff         .byte 0xff, 0xff
0x0000DDAA:  ffff         .byte 0xff, 0xff
0x0000DDAC:  ffff         .byte 0xff, 0xff
0x0000DDAE:  ffff         .byte 0xff, 0xff
0x0000DDB0:  ffff         .byte 0xff, 0xff
0x0000DDB2:  ffff         .byte 0xff, 0xff
0x0000DDB4:  ffff         .byte 0xff, 0xff
0x0000DDB6:  ffff         .byte 0xff, 0xff
0x0000DDB8:  ffff         .byte 0xff, 0xff
0x0000DDBA:  ffff         .byte 0xff, 0xff
0x0000DDBC:  ffff         .byte 0xff, 0xff
0x0000DDBE:  ffff         .byte 0xff, 0xff
0x0000DDC0:  ffff         .byte 0xff, 0xff
0x0000DDC2:  ffff         .byte 0xff, 0xff
0x0000DDC4:  ffff         .byte 0xff, 0xff
0x0000DDC6:  ffff         .byte 0xff, 0xff
0x0000DDC8:  ffff         .byte 0xff, 0xff
0x0000DDCA:  ffff         .byte 0xff, 0xff
0x0000DDCC:  ffff         .byte 0xff, 0xff
0x0000DDCE:  ffff         .byte 0xff, 0xff
0x0000DDD0:  ffff         .byte 0xff, 0xff
0x0000DDD2:  ffff         .byte 0xff, 0xff
0x0000DDD4:  ffff         .byte 0xff, 0xff
0x0000DDD6:  ffff         .byte 0xff, 0xff
0x0000DDD8:  ffff         .byte 0xff, 0xff
0x0000DDDA:  ffff         .byte 0xff, 0xff
0x0000DDDC:  ffff         .byte 0xff, 0xff
0x0000DDDE:  ffff         .byte 0xff, 0xff
0x0000DDE0:  ffff         .byte 0xff, 0xff
0x0000DDE2:  ffff         .byte 0xff, 0xff
0x0000DDE4:  ffff         .byte 0xff, 0xff
0x0000DDE6:  ffff         .byte 0xff, 0xff
0x0000DDE8:  ffff         .byte 0xff, 0xff
0x0000DDEA:  ffff         .byte 0xff, 0xff
0x0000DDEC:  ffff         .byte 0xff, 0xff
0x0000DDEE:  ffff         .byte 0xff, 0xff
0x0000DDF0:  ffff         .byte 0xff, 0xff
0x0000DDF2:  ffff         .byte 0xff, 0xff
0x0000DDF4:  ffff         .byte 0xff, 0xff
0x0000DDF6:  ffff         .byte 0xff, 0xff
0x0000DDF8:  ffff         .byte 0xff, 0xff
0x0000DDFA:  ffff         .byte 0xff, 0xff
0x0000DDFC:  ffff         .byte 0xff, 0xff
0x0000DDFE:  ffff         .byte 0xff, 0xff
0x0000DE00:  ffff         .byte 0xff, 0xff
0x0000DE02:  ffff         .byte 0xff, 0xff
0x0000DE04:  ffff         .byte 0xff, 0xff
0x0000DE06:  ffff         .byte 0xff, 0xff
0x0000DE08:  ffff         .byte 0xff, 0xff
0x0000DE0A:  ffff         .byte 0xff, 0xff
0x0000DE0C:  ffff         .byte 0xff, 0xff
0x0000DE0E:  ffff         .byte 0xff, 0xff
0x0000DE10:  ffff         .byte 0xff, 0xff
0x0000DE12:  ffff         .byte 0xff, 0xff
0x0000DE14:  ffff         .byte 0xff, 0xff
0x0000DE16:  ffff         .byte 0xff, 0xff
0x0000DE18:  ffff         .byte 0xff, 0xff
0x0000DE1A:  ffff         .byte 0xff, 0xff
0x0000DE1C:  ffff         .byte 0xff, 0xff
0x0000DE1E:  ffff         .byte 0xff, 0xff
0x0000DE20:  ffff         .byte 0xff, 0xff
0x0000DE22:  ffff         .byte 0xff, 0xff
0x0000DE24:  ffff         .byte 0xff, 0xff
0x0000DE26:  ffff         .byte 0xff, 0xff
0x0000DE28:  ffff         .byte 0xff, 0xff
0x0000DE2A:  ffff         .byte 0xff, 0xff
0x0000DE2C:  ffff         .byte 0xff, 0xff
0x0000DE2E:  ffff         .byte 0xff, 0xff
0x0000DE30:  ffff         .byte 0xff, 0xff
0x0000DE32:  ffff         .byte 0xff, 0xff
0x0000DE34:  ffff         .byte 0xff, 0xff
0x0000DE36:  ffff         .byte 0xff, 0xff
0x0000DE38:  ffff         .byte 0xff, 0xff
0x0000DE3A:  ffff         .byte 0xff, 0xff
0x0000DE3C:  ffff         .byte 0xff, 0xff
0x0000DE3E:  ffff         .byte 0xff, 0xff
0x0000DE40:  ffff         .byte 0xff, 0xff
0x0000DE42:  ffff         .byte 0xff, 0xff
0x0000DE44:  ffff         .byte 0xff, 0xff
0x0000DE46:  ffff         .byte 0xff, 0xff
0x0000DE48:  ffff         .byte 0xff, 0xff
0x0000DE4A:  ffff         .byte 0xff, 0xff
0x0000DE4C:  ffff         .byte 0xff, 0xff
0x0000DE4E:  ffff         .byte 0xff, 0xff
0x0000DE50:  ffff         .byte 0xff, 0xff
0x0000DE52:  ffff         .byte 0xff, 0xff
0x0000DE54:  ffff         .byte 0xff, 0xff
0x0000DE56:  ffff         .byte 0xff, 0xff
0x0000DE58:  ffff         .byte 0xff, 0xff
0x0000DE5A:  ffff         .byte 0xff, 0xff
0x0000DE5C:  ffff         .byte 0xff, 0xff
0x0000DE5E:  ffff         .byte 0xff, 0xff
0x0000DE60:  ffff         .byte 0xff, 0xff
0x0000DE62:  ffff         .byte 0xff, 0xff
0x0000DE64:  ffff         .byte 0xff, 0xff
0x0000DE66:  ffff         .byte 0xff, 0xff
0x0000DE68:  ffff         .byte 0xff, 0xff
0x0000DE6A:  ffff         .byte 0xff, 0xff
0x0000DE6C:  ffff         .byte 0xff, 0xff
0x0000DE6E:  ffff         .byte 0xff, 0xff
0x0000DE70:  ffff         .byte 0xff, 0xff
0x0000DE72:  ffff         .byte 0xff, 0xff
0x0000DE74:  ffff         .byte 0xff, 0xff
0x0000DE76:  ffff         .byte 0xff, 0xff
0x0000DE78:  ffff         .byte 0xff, 0xff
0x0000DE7A:  ffff         .byte 0xff, 0xff
0x0000DE7C:  ffff         .byte 0xff, 0xff
0x0000DE7E:  ffff         .byte 0xff, 0xff
0x0000DE80:  ffff         .byte 0xff, 0xff
0x0000DE82:  ffff         .byte 0xff, 0xff
0x0000DE84:  ffff         .byte 0xff, 0xff
0x0000DE86:  ffff         .byte 0xff, 0xff
0x0000DE88:  ffff         .byte 0xff, 0xff
0x0000DE8A:  ffff         .byte 0xff, 0xff
0x0000DE8C:  ffff         .byte 0xff, 0xff
0x0000DE8E:  ffff         .byte 0xff, 0xff
0x0000DE90:  ffff         .byte 0xff, 0xff
0x0000DE92:  ffff         .byte 0xff, 0xff
0x0000DE94:  ffff         .byte 0xff, 0xff
0x0000DE96:  ffff         .byte 0xff, 0xff
0x0000DE98:  ffff         .byte 0xff, 0xff
0x0000DE9A:  ffff         .byte 0xff, 0xff
0x0000DE9C:  ffff         .byte 0xff, 0xff
0x0000DE9E:  ffff         .byte 0xff, 0xff
0x0000DEA0:  ffff         .byte 0xff, 0xff
0x0000DEA2:  ffff         .byte 0xff, 0xff
0x0000DEA4:  ffff         .byte 0xff, 0xff
0x0000DEA6:  ffff         .byte 0xff, 0xff
0x0000DEA8:  ffff         .byte 0xff, 0xff
0x0000DEAA:  ffff         .byte 0xff, 0xff
0x0000DEAC:  ffff         .byte 0xff, 0xff
0x0000DEAE:  ffff         .byte 0xff, 0xff
0x0000DEB0:  ffff         .byte 0xff, 0xff
0x0000DEB2:  ffff         .byte 0xff, 0xff
0x0000DEB4:  ffff         .byte 0xff, 0xff
0x0000DEB6:  ffff         .byte 0xff, 0xff
0x0000DEB8:  ffff         .byte 0xff, 0xff
0x0000DEBA:  ffff         .byte 0xff, 0xff
0x0000DEBC:  ffff         .byte 0xff, 0xff
0x0000DEBE:  ffff         .byte 0xff, 0xff
0x0000DEC0:  ffff         .byte 0xff, 0xff
0x0000DEC2:  ffff         .byte 0xff, 0xff
0x0000DEC4:  ffff         .byte 0xff, 0xff
0x0000DEC6:  ffff         .byte 0xff, 0xff
0x0000DEC8:  ffff         .byte 0xff, 0xff
0x0000DECA:  ffff         .byte 0xff, 0xff
0x0000DECC:  ffff         .byte 0xff, 0xff
0x0000DECE:  ffff         .byte 0xff, 0xff
0x0000DED0:  ffff         .byte 0xff, 0xff
0x0000DED2:  ffff         .byte 0xff, 0xff
0x0000DED4:  ffff         .byte 0xff, 0xff
0x0000DED6:  ffff         .byte 0xff, 0xff
0x0000DED8:  ffff         .byte 0xff, 0xff
0x0000DEDA:  ffff         .byte 0xff, 0xff
0x0000DEDC:  ffff         .byte 0xff, 0xff
0x0000DEDE:  ffff         .byte 0xff, 0xff
0x0000DEE0:  ffff         .byte 0xff, 0xff
0x0000DEE2:  ffff         .byte 0xff, 0xff
0x0000DEE4:  ffff         .byte 0xff, 0xff
0x0000DEE6:  ffff         .byte 0xff, 0xff
0x0000DEE8:  ffff         .byte 0xff, 0xff
0x0000DEEA:  ffff         .byte 0xff, 0xff
0x0000DEEC:  ffff         .byte 0xff, 0xff
0x0000DEEE:  ffff         .byte 0xff, 0xff
0x0000DEF0:  ffff         .byte 0xff, 0xff
0x0000DEF2:  ffff         .byte 0xff, 0xff
0x0000DEF4:  ffff         .byte 0xff, 0xff
0x0000DEF6:  ffff         .byte 0xff, 0xff
0x0000DEF8:  ffff         .byte 0xff, 0xff
0x0000DEFA:  ffff         .byte 0xff, 0xff
0x0000DEFC:  ffff         .byte 0xff, 0xff
0x0000DEFE:  ffff         .byte 0xff, 0xff
0x0000DF00:  ffff         .byte 0xff, 0xff
0x0000DF02:  ffff         .byte 0xff, 0xff
0x0000DF04:  ffff         .byte 0xff, 0xff
0x0000DF06:  ffff         .byte 0xff, 0xff
0x0000DF08:  ffff         .byte 0xff, 0xff
0x0000DF0A:  ffff         .byte 0xff, 0xff
0x0000DF0C:  ffff         .byte 0xff, 0xff
0x0000DF0E:  ffff         .byte 0xff, 0xff
0x0000DF10:  ffff         .byte 0xff, 0xff
0x0000DF12:  ffff         .byte 0xff, 0xff
0x0000DF14:  ffff         .byte 0xff, 0xff
0x0000DF16:  ffff         .byte 0xff, 0xff
0x0000DF18:  ffff         .byte 0xff, 0xff
0x0000DF1A:  ffff         .byte 0xff, 0xff
0x0000DF1C:  ffff         .byte 0xff, 0xff
0x0000DF1E:  ffff         .byte 0xff, 0xff
0x0000DF20:  ffff         .byte 0xff, 0xff
0x0000DF22:  ffff         .byte 0xff, 0xff
0x0000DF24:  ffff         .byte 0xff, 0xff
0x0000DF26:  ffff         .byte 0xff, 0xff
0x0000DF28:  ffff         .byte 0xff, 0xff
0x0000DF2A:  ffff         .byte 0xff, 0xff
0x0000DF2C:  ffff         .byte 0xff, 0xff
0x0000DF2E:  ffff         .byte 0xff, 0xff
0x0000DF30:  ffff         .byte 0xff, 0xff
0x0000DF32:  ffff         .byte 0xff, 0xff
0x0000DF34:  ffff         .byte 0xff, 0xff
0x0000DF36:  ffff         .byte 0xff, 0xff
0x0000DF38:  ffff         .byte 0xff, 0xff
0x0000DF3A:  ffff         .byte 0xff, 0xff
0x0000DF3C:  ffff         .byte 0xff, 0xff
0x0000DF3E:  ffff         .byte 0xff, 0xff
0x0000DF40:  ffff         .byte 0xff, 0xff
0x0000DF42:  ffff         .byte 0xff, 0xff
0x0000DF44:  ffff         .byte 0xff, 0xff
0x0000DF46:  ffff         .byte 0xff, 0xff
0x0000DF48:  ffff         .byte 0xff, 0xff
0x0000DF4A:  ffff         .byte 0xff, 0xff
0x0000DF4C:  ffff         .byte 0xff, 0xff
0x0000DF4E:  ffff         .byte 0xff, 0xff
0x0000DF50:  ffff         .byte 0xff, 0xff
0x0000DF52:  ffff         .byte 0xff, 0xff
0x0000DF54:  ffff         .byte 0xff, 0xff
0x0000DF56:  ffff         .byte 0xff, 0xff
0x0000DF58:  ffff         .byte 0xff, 0xff
0x0000DF5A:  ffff         .byte 0xff, 0xff
0x0000DF5C:  ffff         .byte 0xff, 0xff
0x0000DF5E:  ffff         .byte 0xff, 0xff
0x0000DF60:  ffff         .byte 0xff, 0xff
0x0000DF62:  ffff         .byte 0xff, 0xff
0x0000DF64:  ffff         .byte 0xff, 0xff
0x0000DF66:  ffff         .byte 0xff, 0xff
0x0000DF68:  ffff         .byte 0xff, 0xff
0x0000DF6A:  ffff         .byte 0xff, 0xff
0x0000DF6C:  ffff         .byte 0xff, 0xff
0x0000DF6E:  ffff         .byte 0xff, 0xff
0x0000DF70:  ffff         .byte 0xff, 0xff
0x0000DF72:  ffff         .byte 0xff, 0xff
0x0000DF74:  ffff         .byte 0xff, 0xff
0x0000DF76:  ffff         .byte 0xff, 0xff
0x0000DF78:  ffff         .byte 0xff, 0xff
0x0000DF7A:  ffff         .byte 0xff, 0xff
0x0000DF7C:  ffff         .byte 0xff, 0xff
0x0000DF7E:  ffff         .byte 0xff, 0xff
0x0000DF80:  ffff         .byte 0xff, 0xff
0x0000DF82:  ffff         .byte 0xff, 0xff
0x0000DF84:  ffff         .byte 0xff, 0xff
0x0000DF86:  ffff         .byte 0xff, 0xff
0x0000DF88:  ffff         .byte 0xff, 0xff
0x0000DF8A:  ffff         .byte 0xff, 0xff
0x0000DF8C:  ffff         .byte 0xff, 0xff
0x0000DF8E:  ffff         .byte 0xff, 0xff
0x0000DF90:  ffff         .byte 0xff, 0xff
0x0000DF92:  ffff         .byte 0xff, 0xff
0x0000DF94:  ffff         .byte 0xff, 0xff
0x0000DF96:  ffff         .byte 0xff, 0xff
0x0000DF98:  ffff         .byte 0xff, 0xff
0x0000DF9A:  ffff         .byte 0xff, 0xff
0x0000DF9C:  ffff         .byte 0xff, 0xff
0x0000DF9E:  ffff         .byte 0xff, 0xff
0x0000DFA0:  ffff         .byte 0xff, 0xff
0x0000DFA2:  ffff         .byte 0xff, 0xff
0x0000DFA4:  ffff         .byte 0xff, 0xff
0x0000DFA6:  ffff         .byte 0xff, 0xff
0x0000DFA8:  ffff         .byte 0xff, 0xff
0x0000DFAA:  ffff         .byte 0xff, 0xff
0x0000DFAC:  ffff         .byte 0xff, 0xff
0x0000DFAE:  ffff         .byte 0xff, 0xff
0x0000DFB0:  ffff         .byte 0xff, 0xff
0x0000DFB2:  ffff         .byte 0xff, 0xff
0x0000DFB4:  ffff         .byte 0xff, 0xff
0x0000DFB6:  ffff         .byte 0xff, 0xff
0x0000DFB8:  ffff         .byte 0xff, 0xff
0x0000DFBA:  ffff         .byte 0xff, 0xff
0x0000DFBC:  ffff         .byte 0xff, 0xff
0x0000DFBE:  ffff         .byte 0xff, 0xff
0x0000DFC0:  ffff         .byte 0xff, 0xff
0x0000DFC2:  ffff         .byte 0xff, 0xff
0x0000DFC4:  ffff         .byte 0xff, 0xff
0x0000DFC6:  ffff         .byte 0xff, 0xff
0x0000DFC8:  ffff         .byte 0xff, 0xff
0x0000DFCA:  ffff         .byte 0xff, 0xff
0x0000DFCC:  ffff         .byte 0xff, 0xff
0x0000DFCE:  ffff         .byte 0xff, 0xff
0x0000DFD0:  ffff         .byte 0xff, 0xff
0x0000DFD2:  ffff         .byte 0xff, 0xff
0x0000DFD4:  ffff         .byte 0xff, 0xff
0x0000DFD6:  ffff         .byte 0xff, 0xff
0x0000DFD8:  ffff         .byte 0xff, 0xff
0x0000DFDA:  ffff         .byte 0xff, 0xff
0x0000DFDC:  ffff         .byte 0xff, 0xff
0x0000DFDE:  ffff         .byte 0xff, 0xff
0x0000DFE0:  ffff         .byte 0xff, 0xff
0x0000DFE2:  ffff         .byte 0xff, 0xff
0x0000DFE4:  ffff         .byte 0xff, 0xff
0x0000DFE6:  ffff         .byte 0xff, 0xff
0x0000DFE8:  ffff         .byte 0xff, 0xff
0x0000DFEA:  ffff         .byte 0xff, 0xff
0x0000DFEC:  ffff         .byte 0xff, 0xff
0x0000DFEE:  ffff         .byte 0xff, 0xff
0x0000DFF0:  ffff         .byte 0xff, 0xff
0x0000DFF2:  ffff         .byte 0xff, 0xff
0x0000DFF4:  ffff         .byte 0xff, 0xff
0x0000DFF6:  ffff         .byte 0xff, 0xff
0x0000DFF8:  ffff         .byte 0xff, 0xff
0x0000DFFA:  ffff         .byte 0xff, 0xff
0x0000DFFC:  ffff         .byte 0xff, 0xff
0x0000DFFE:  ffff         .byte 0xff, 0xff
0x0000E000:  ffff         .byte 0xff, 0xff
0x0000E002:  ffff         .byte 0xff, 0xff
0x0000E004:  ffff         .byte 0xff, 0xff
0x0000E006:  ffff         .byte 0xff, 0xff
0x0000E008:  ffff         .byte 0xff, 0xff
0x0000E00A:  ffff         .byte 0xff, 0xff
0x0000E00C:  ffff         .byte 0xff, 0xff
0x0000E00E:  ffff         .byte 0xff, 0xff
0x0000E010:  ffff         .byte 0xff, 0xff
0x0000E012:  ffff         .byte 0xff, 0xff
0x0000E014:  ffff         .byte 0xff, 0xff
0x0000E016:  ffff         .byte 0xff, 0xff
0x0000E018:  ffff         .byte 0xff, 0xff
0x0000E01A:  ffff         .byte 0xff, 0xff
0x0000E01C:  ffff         .byte 0xff, 0xff
0x0000E01E:  ffff         .byte 0xff, 0xff
0x0000E020:  ffff         .byte 0xff, 0xff
0x0000E022:  ffff         .byte 0xff, 0xff
0x0000E024:  ffff         .byte 0xff, 0xff
0x0000E026:  ffff         .byte 0xff, 0xff
0x0000E028:  ffff         .byte 0xff, 0xff
0x0000E02A:  ffff         .byte 0xff, 0xff
0x0000E02C:  ffff         .byte 0xff, 0xff
0x0000E02E:  ffff         .byte 0xff, 0xff
0x0000E030:  ffff         .byte 0xff, 0xff
0x0000E032:  ffff         .byte 0xff, 0xff
0x0000E034:  ffff         .byte 0xff, 0xff
0x0000E036:  ffff         .byte 0xff, 0xff
0x0000E038:  ffff         .byte 0xff, 0xff
0x0000E03A:  ffff         .byte 0xff, 0xff
0x0000E03C:  ffff         .byte 0xff, 0xff
0x0000E03E:  ffff         .byte 0xff, 0xff
0x0000E040:  ffff         .byte 0xff, 0xff
0x0000E042:  ffff         .byte 0xff, 0xff
0x0000E044:  ffff         .byte 0xff, 0xff
0x0000E046:  ffff         .byte 0xff, 0xff
0x0000E048:  ffff         .byte 0xff, 0xff
0x0000E04A:  ffff         .byte 0xff, 0xff
0x0000E04C:  ffff         .byte 0xff, 0xff
0x0000E04E:  ffff         .byte 0xff, 0xff
0x0000E050:  ffff         .byte 0xff, 0xff
0x0000E052:  ffff         .byte 0xff, 0xff
0x0000E054:  ffff         .byte 0xff, 0xff
0x0000E056:  ffff         .byte 0xff, 0xff
0x0000E058:  ffff         .byte 0xff, 0xff
0x0000E05A:  ffff         .byte 0xff, 0xff
0x0000E05C:  ffff         .byte 0xff, 0xff
0x0000E05E:  ffff         .byte 0xff, 0xff
0x0000E060:  ffff         .byte 0xff, 0xff
0x0000E062:  ffff         .byte 0xff, 0xff
0x0000E064:  ffff         .byte 0xff, 0xff
0x0000E066:  ffff         .byte 0xff, 0xff
0x0000E068:  ffff         .byte 0xff, 0xff
0x0000E06A:  ffff         .byte 0xff, 0xff
0x0000E06C:  ffff         .byte 0xff, 0xff
0x0000E06E:  ffff         .byte 0xff, 0xff
0x0000E070:  ffff         .byte 0xff, 0xff
0x0000E072:  ffff         .byte 0xff, 0xff
0x0000E074:  ffff         .byte 0xff, 0xff
0x0000E076:  ffff         .byte 0xff, 0xff
0x0000E078:  ffff         .byte 0xff, 0xff
0x0000E07A:  ffff         .byte 0xff, 0xff
0x0000E07C:  ffff         .byte 0xff, 0xff
0x0000E07E:  ffff         .byte 0xff, 0xff
0x0000E080:  ffff         .byte 0xff, 0xff
0x0000E082:  ffff         .byte 0xff, 0xff
0x0000E084:  ffff         .byte 0xff, 0xff
0x0000E086:  ffff         .byte 0xff, 0xff
0x0000E088:  ffff         .byte 0xff, 0xff
0x0000E08A:  ffff         .byte 0xff, 0xff
0x0000E08C:  ffff         .byte 0xff, 0xff
0x0000E08E:  ffff         .byte 0xff, 0xff
0x0000E090:  ffff         .byte 0xff, 0xff
0x0000E092:  ffff         .byte 0xff, 0xff
0x0000E094:  ffff         .byte 0xff, 0xff
0x0000E096:  ffff         .byte 0xff, 0xff
0x0000E098:  ffff         .byte 0xff, 0xff
0x0000E09A:  ffff         .byte 0xff, 0xff
0x0000E09C:  ffff         .byte 0xff, 0xff
0x0000E09E:  ffff         .byte 0xff, 0xff
0x0000E0A0:  ffff         .byte 0xff, 0xff
0x0000E0A2:  ffff         .byte 0xff, 0xff
0x0000E0A4:  ffff         .byte 0xff, 0xff
0x0000E0A6:  ffff         .byte 0xff, 0xff
0x0000E0A8:  ffff         .byte 0xff, 0xff
0x0000E0AA:  ffff         .byte 0xff, 0xff
0x0000E0AC:  ffff         .byte 0xff, 0xff
0x0000E0AE:  ffff         .byte 0xff, 0xff
0x0000E0B0:  ffff         .byte 0xff, 0xff
0x0000E0B2:  ffff         .byte 0xff, 0xff
0x0000E0B4:  ffff         .byte 0xff, 0xff
0x0000E0B6:  ffff         .byte 0xff, 0xff
0x0000E0B8:  ffff         .byte 0xff, 0xff
0x0000E0BA:  ffff         .byte 0xff, 0xff
0x0000E0BC:  ffff         .byte 0xff, 0xff
0x0000E0BE:  ffff         .byte 0xff, 0xff
0x0000E0C0:  ffff         .byte 0xff, 0xff
0x0000E0C2:  ffff         .byte 0xff, 0xff
0x0000E0C4:  ffff         .byte 0xff, 0xff
0x0000E0C6:  ffff         .byte 0xff, 0xff
0x0000E0C8:  ffff         .byte 0xff, 0xff
0x0000E0CA:  ffff         .byte 0xff, 0xff
0x0000E0CC:  ffff         .byte 0xff, 0xff
0x0000E0CE:  ffff         .byte 0xff, 0xff
0x0000E0D0:  ffff         .byte 0xff, 0xff
0x0000E0D2:  ffff         .byte 0xff, 0xff
0x0000E0D4:  ffff         .byte 0xff, 0xff
0x0000E0D6:  ffff         .byte 0xff, 0xff
0x0000E0D8:  ffff         .byte 0xff, 0xff
0x0000E0DA:  ffff         .byte 0xff, 0xff
0x0000E0DC:  ffff         .byte 0xff, 0xff
0x0000E0DE:  ffff         .byte 0xff, 0xff
0x0000E0E0:  ffff         .byte 0xff, 0xff
0x0000E0E2:  ffff         .byte 0xff, 0xff
0x0000E0E4:  ffff         .byte 0xff, 0xff
0x0000E0E6:  ffff         .byte 0xff, 0xff
0x0000E0E8:  ffff         .byte 0xff, 0xff
0x0000E0EA:  ffff         .byte 0xff, 0xff
0x0000E0EC:  ffff         .byte 0xff, 0xff
0x0000E0EE:  ffff         .byte 0xff, 0xff
0x0000E0F0:  ffff         .byte 0xff, 0xff
0x0000E0F2:  ffff         .byte 0xff, 0xff
0x0000E0F4:  ffff         .byte 0xff, 0xff
0x0000E0F6:  ffff         .byte 0xff, 0xff
0x0000E0F8:  ffff         .byte 0xff, 0xff
0x0000E0FA:  ffff         .byte 0xff, 0xff
0x0000E0FC:  ffff         .byte 0xff, 0xff
0x0000E0FE:  ffff         .byte 0xff, 0xff
0x0000E100:  ffff         .byte 0xff, 0xff
0x0000E102:  ffff         .byte 0xff, 0xff
0x0000E104:  ffff         .byte 0xff, 0xff
0x0000E106:  ffff         .byte 0xff, 0xff
0x0000E108:  ffff         .byte 0xff, 0xff
0x0000E10A:  ffff         .byte 0xff, 0xff
0x0000E10C:  ffff         .byte 0xff, 0xff
0x0000E10E:  ffff         .byte 0xff, 0xff
0x0000E110:  ffff         .byte 0xff, 0xff
0x0000E112:  ffff         .byte 0xff, 0xff
0x0000E114:  ffff         .byte 0xff, 0xff
0x0000E116:  ffff         .byte 0xff, 0xff
0x0000E118:  ffff         .byte 0xff, 0xff
0x0000E11A:  ffff         .byte 0xff, 0xff
0x0000E11C:  ffff         .byte 0xff, 0xff
0x0000E11E:  ffff         .byte 0xff, 0xff
0x0000E120:  ffff         .byte 0xff, 0xff
0x0000E122:  ffff         .byte 0xff, 0xff
0x0000E124:  ffff         .byte 0xff, 0xff
0x0000E126:  ffff         .byte 0xff, 0xff
0x0000E128:  ffff         .byte 0xff, 0xff
0x0000E12A:  ffff         .byte 0xff, 0xff
0x0000E12C:  ffff         .byte 0xff, 0xff
0x0000E12E:  ffff         .byte 0xff, 0xff
0x0000E130:  ffff         .byte 0xff, 0xff
0x0000E132:  ffff         .byte 0xff, 0xff
0x0000E134:  ffff         .byte 0xff, 0xff
0x0000E136:  ffff         .byte 0xff, 0xff
0x0000E138:  ffff         .byte 0xff, 0xff
0x0000E13A:  ffff         .byte 0xff, 0xff
0x0000E13C:  ffff         .byte 0xff, 0xff
0x0000E13E:  ffff         .byte 0xff, 0xff
0x0000E140:  ffff         .byte 0xff, 0xff
0x0000E142:  ffff         .byte 0xff, 0xff
0x0000E144:  ffff         .byte 0xff, 0xff
0x0000E146:  ffff         .byte 0xff, 0xff
0x0000E148:  ffff         .byte 0xff, 0xff
0x0000E14A:  ffff         .byte 0xff, 0xff
0x0000E14C:  ffff         .byte 0xff, 0xff
0x0000E14E:  ffff         .byte 0xff, 0xff
0x0000E150:  ffff         .byte 0xff, 0xff
0x0000E152:  ffff         .byte 0xff, 0xff
0x0000E154:  ffff         .byte 0xff, 0xff
0x0000E156:  ffff         .byte 0xff, 0xff
0x0000E158:  ffff         .byte 0xff, 0xff
0x0000E15A:  ffff         .byte 0xff, 0xff
0x0000E15C:  ffff         .byte 0xff, 0xff
0x0000E15E:  ffff         .byte 0xff, 0xff
0x0000E160:  ffff         .byte 0xff, 0xff
0x0000E162:  ffff         .byte 0xff, 0xff
0x0000E164:  ffff         .byte 0xff, 0xff
0x0000E166:  ffff         .byte 0xff, 0xff
0x0000E168:  ffff         .byte 0xff, 0xff
0x0000E16A:  ffff         .byte 0xff, 0xff
0x0000E16C:  ffff         .byte 0xff, 0xff
0x0000E16E:  ffff         .byte 0xff, 0xff
